"","C1","C2","C3","C4","M2","M3","M4","M5"
"mt-Co1",17.9287216944286,17.8419195596162,17.9370892437705,18.2098507895729,20.9878724374675,21.7107578630603,19.926380404916,16.6852206395808
"mt-Cytb",16.3338416858207,16.1021208063326,16.2763660424268,16.5273302999593,19.3622892466208,20.0352336758565,18.3613346418914,15.0554525784514
"mt-Nd1",15.0800981610749,15.0117516249164,15.2734237304713,15.618619192198,18.612455082965,19.4397042752355,17.8682409939018,14.4796095789068
"mt-Nd5",15.1761416312577,15.1310439649233,15.3327844905721,15.5433057778091,18.3801617240571,19.3088188624162,17.102464446992,14.3275383934812
"mt-Nd4",15.1908552788293,14.939466114854,15.1998471427368,15.3410730263198,18.0635181432059,18.660650913521,16.7934785134025,13.8412189923769
"mt-Nd2",14.484714184682,14.3403721266089,14.6621735773574,14.8460620738969,17.5660537401456,18.4479020320286,16.6966784025645,13.5039963803948
"Lypd8",16.7424043783598,16.6248934832074,16.6450263513727,15.9263247480949,16.4336344345636,16.1906251620714,16.0556192469279,14.8949395888207
"Eef1a1",16.1601112801948,16.0979441973406,16.0399567233027,15.8134798419965,16.0254877678539,15.3245655217664,16.6672162612619,16.1695038112382
"Muc2",16.0280010565877,16.721019472751,15.4686846343185,17.9445529108165,14.0101440699754,14.6333780018909,12.4950976846118,14.0125804903577
"Dmbt1",15.3058469354546,15.2345165649712,14.677312811551,16.2687178487619,16.1290409845494,16.5713298944798,15.9632992248562,15.2784700921099
"Krt8",15.7182901713492,15.7933491354371,15.7801787132466,15.8888192682171,16.7017185339181,16.4350216617102,16.165321296122,14.5437471559644
"Fcgbp",16.5642853874804,17.5219620873793,15.6680861132637,16.3024929055604,13.0647657601997,13.2383610555551,12.0339332678474,13.3908840458655
"Pigr",16.1986024533299,16.328546172187,15.8785211360178,15.9973503946685,15.0723138832388,15.7756543051928,14.0105314972773,13.6038757689917
"mt-Rnr2",13.2839064111219,12.8984024546666,13.7585408613366,13.4991057837653,15.5715636599097,16.4083692343501,15.2801513419793,11.7997169945366
"Actb",14.4531309143335,14.7277928084811,14.620461018202,14.8556123564573,15.9409791720471,16.4005566945914,15.9017082515792,15.1960513533739
"Lgals4",15.1977883605296,15.174928389799,15.3826915992851,14.9884821306217,16.5072751499637,16.3746173643538,15.614513075587,14.0377977288596
"Eef2",15.5116389595126,15.4611093420325,15.363714029184,15.1403846780929,14.9522930787125,13.7402778182884,15.467269370563,15.2030600784689
"Aldoa",13.7210352812778,13.6131341077004,13.7179342777075,13.6282653110288,15.0517090633662,15.1442682738329,14.5025690073442,13.3015887401209
"mt-Nd6",12.4724191076165,12.3149407449805,12.778083028872,13.0703530202462,15.7827493622966,17.223130469276,14.6037821410933,12.043150736158
"Krt19",14.8655196577927,15.0758148376932,15.0343823731474,15.178668711538,16.3423168625539,16.0670921362086,15.572591587305,14.124382460423
"Neat1",13.9801444458689,13.9660630270017,14.028237569608,13.6391735915377,15.882865672771,16.8091531074661,13.0476213228503,13.829451782304
"Muc3",15.9650466227131,15.8265972319669,15.8875378469774,15.0531036589732,15.470010233176,14.9372885744276,14.298684682183,13.5593984501874
"Clca1",16.0230263651412,17.0915640128028,15.4013069961931,16.1433093789218,12.3957983930019,11.6372785374243,10.3628176777287,11.0885513259378
"Fth1",14.036524913295,13.8963129288604,14.1577258632558,13.8003355648352,14.7719637132862,14.4255238690241,14.5645185616122,14.9476996744033
"Muc13",15.0540381586262,15.0518989353669,14.8358903411174,14.4419486189742,15.607842146194,15.8369529463082,15.1956699082684,13.8494424612476
"Atp1a1",15.26696009251,15.5012294636757,15.0769363862225,15.0642129453093,14.3892827682837,13.3659260006611,14.353255966206,14.1123473977732
"Ceacam1",14.9348770045126,15.1701483641791,14.5010734871513,15.9226157977401,14.614638570318,14.277013814384,14.1496511889058,14.0545173915195
"Igha",14.6076055661139,15.3964467417314,14.7278601828188,16.3327031448065,12.9655912981053,14.8275415679524,12.8008262338444,14.8827609843243
"Col3a1",13.8501395879013,13.9650309786392,13.9955565895503,13.7960289075672,10.7104444469524,10.6723742109393,11.6514429589908,15.922955365976
"Hsp90ab1",14.6332410108106,14.1976867376357,14.392036284235,13.9613785479089,14.6634098189325,14.0511956590473,15.5243594323164,14.7370187785483
"Rplp0",14.1457497595227,14.0487979189927,14.2857292562286,13.9303560166195,15.0611607114456,14.4753332010087,15.4706571138586,14.2902512279267
"Hspa8",14.4543632648961,14.0427904781238,14.4719885841554,13.668588035651,15.0046792838938,14.8683372790381,15.250895954104,14.6475191890411
"Prdx6",15.1277608602929,15.1354259274443,15.3431882779996,13.633488408374,15.0314603814286,14.6602138404073,14.3618823559963,13.2373377661559
"Actg1",14.4689480045261,14.6749286183047,14.290550510825,14.2930026751377,14.4338489346832,13.4708964497697,15.0829927112573,14.6819536020967
"mt-Rnr1",11.7239849783998,11.4201733472454,12.3476043005831,12.2021620615685,14.8557888647727,15.6784459301967,14.4266697282931,10.9414593596573
"Tpt1",13.8950309959462,13.6860593145157,14.0688218237017,13.6430152491443,14.9316144942173,14.9187137000782,15.045513875015,13.6654767610701
"Tpm1",13.2970166750065,13.2450982108102,13.6817866644147,14.1508990559785,12.0310492959432,12.0521725260366,12.1447250544886,12.6087747344066
"Flna",14.3916759945757,14.3291243725429,14.7159936126443,15.2125740048504,10.6613061873328,10.4890263580259,11.738734420874,14.4355552859369
"Rpsa",13.6184588972037,13.4317117921966,13.5855135238325,13.2832264241037,15.0052433925013,14.5992236382445,15.4135272856103,13.9405058107133
"Ckmt1",14.9254436033519,14.8183603222004,14.7858160050482,13.2712379662001,14.834650097854,14.5909048545341,14.0221221274788,12.3750140432094
"Pkm",13.6091943385257,13.562175402685,13.5247406493321,13.3588717605712,14.5532606629999,14.043341792533,14.8683399161052,14.2018779796015
"mt-Atp6",10.8171493935507,10.9153995561875,10.158614139716,11.2048685699206,14.8654808327597,16.4124318160251,13.2654240555974,8.84913337432675
"Rps2",13.3014060749459,13.2035630927242,13.3566306048956,13.1924256130788,14.9641585676713,14.3840990930777,15.4301221919947,14.0122721068786
"Ldha",13.6525732022654,13.4673578140213,13.4932578035455,13.5434562525813,14.6204075478551,13.654067602228,15.0685730010806,13.721351138159
"Ahnak",14.3647304432868,14.4768503597415,14.3969801667669,13.9399906725989,13.8495619542486,13.9355073640974,13.6243521307869,13.8795949154376
"Spint2",14.2218210240326,14.1103385360389,14.2760381404891,13.9912206874358,15.2408637113938,14.9810487902912,14.4353647977921,12.4401982661842
"Zg16",14.6026679059173,15.0781664098204,14.5864956109059,13.225596719954,14.6246190678322,14.7841911178983,13.3934608287047,12.2953835597433
"Atp5b",14.2917391923136,14.2328734935279,14.1136759378401,14.2491272943189,13.5719174899199,12.8756911170086,14.1793107077128,13.8565031156939
"Myh11",14.4163579876654,14.2654178840116,14.8927098607534,15.6945284678996,8.34844827930185,8.15059147294183,9.50773858031212,12.7725008198997
"Epcam",14.1939098082028,14.2638047547706,14.242114450496,14.1124150933119,14.7354637209362,14.2550256600896,14.6001410624338,13.2523003933942
"Acta1",6.26164196792544,6.5993055485314,6.38123154329249,7.46235701141468,7.35397032632769,8.61844843763121,6.31079925637697,6.44364902611788
"Atp5a1",14.1649211063064,14.1062396895442,13.9640006229166,14.114353491218,13.7579575375219,13.0161508942899,14.3381007854065,13.6168139244653
"Cdh1",14.5057882866947,14.5902431891397,14.1386149594589,14.0338336887719,14.0935328895804,13.9264449641532,14.0603662262818,13.313026320963
"Des",13.6614574865131,13.6213205682371,13.8921632095862,14.6261021937659,8.65563858962615,8.95784612764457,11.012771358089,12.3883836971313
"Rpl4",13.7073522422698,13.6242402667551,13.7237792099845,13.4308586762408,14.0818140193932,13.576138501037,14.744417746121,13.7441861900209
"Dstn",13.8351752959369,13.8793892626693,13.7865574798496,13.8669742882608,14.5255017069748,13.7665222176237,14.7999627935093,13.1709205477973
"Tgm3",15.4179468300689,15.3251961295165,15.0853562656436,10.7708639926308,12.6764213832824,12.0915251937567,11.3367253265853,10.6342937819507
"Tnnt3",5.17985813254666,5.39784863412463,5.46178449352505,5.12573238593647,4.72388894496105,7.86641950590074,5.06604782297582,5.36147710741511
"Atp1b1",14.3489809243903,14.4970931065718,14.4530125856817,14.0109018160267,13.3084597677439,12.6162995537026,13.6032313900614,13.0538417373621
"Igfbp5",10.248667472772,10.4616376831078,10.4708328557224,9.96387258899792,9.60524975394496,9.82156865292443,12.2107523848384,14.4583166774313
"Plec",13.9924976747291,14.1711521179231,13.920230321914,13.9675191186986,13.8346350892995,13.2784115439752,12.5719124149585,13.5764992994595
"Rps3a1",13.1998504995657,13.062083823112,13.3037238659404,12.9349529338509,14.4453078429134,14.1248301285648,15.0100319682605,13.2825353877887
"Eif4g2",13.6417960658489,13.6822964202192,13.5466804751655,13.5179516098708,13.5483239469554,13.2051370660964,14.3857269449446,13.8430408517135
"Ddx5",13.6204364430233,13.5243030744964,13.7625123187773,13.5852864276976,13.4089291097242,13.7505840020611,13.336775206809,13.5340593098218
"Atp2a3",14.1331849894889,14.2764035887395,13.8410094941741,14.258736035646,13.67452650544,13.4778683356171,12.8357749748253,12.6747580476075
"Oit1",13.930088764759,13.8769432485859,13.9154551153694,13.5808872307835,14.7578517439067,14.9531955909552,13.6049941344946,12.2332322211815
"Lgals3",13.495870233717,13.5480365138249,13.6654899496299,13.9771378282201,14.7111519987744,14.8945553011774,13.9214728613822,12.1086603583635
"H2-D1",13.0796222690641,13.0556841315523,13.0075999665573,12.9942003143781,14.4962499250601,14.3907036789184,14.2274510325714,13.880102013997
"Myh9",13.9622371904704,14.0465480591271,13.6059522188396,13.5614306924465,12.9522489876724,12.6156162825002,12.7911811578252,14.207613274298
"Tpm2",12.1968540844302,12.1320907693332,12.7644652492884,13.2053441001476,9.91932149195381,10.0288090645192,10.7790091764016,10.9271341865773
"Scd2",14.0733249595002,13.6789110871841,13.7380595971642,13.4101558098534,14.1262442758451,13.2447824600875,13.8081160938359,13.4901114694867
"Gfpt1",14.3303082029236,14.3923821621747,13.8891941426586,13.9226333014585,12.6204835300167,12.6830425282727,13.1907998594292,13.0290581489895
"Psap",13.4871063608465,13.5623853848867,13.3373954928427,13.583288455536,12.5181271894181,11.7904363707564,13.1159725448967,14.0266190018318
"Myo15b",13.7258397740872,13.9160012411762,13.7560984068528,14.1972936318106,14.2552384076941,14.6626965430983,12.5003163166028,12.0243110198718
"Calm1",13.2922004276618,13.3779672033608,13.3454814291816,13.5943424264734,14.2561866282007,13.9612826928218,14.131497163108,13.3870834067506
"mt-Co2",10.5042559264725,10.7438090318156,10.3655591738444,10.8725418462158,15.4901536684023,15.0989725702365,13.0927617310397,9.16133578646845
"Pabpc1",13.4779254088739,13.4537257135334,13.3463236195916,13.3225632324342,13.4121811391504,13.5984416326419,14.1753120658517,13.8298018236886
"Rplp1",12.7703225919345,12.725606720852,12.9728073507855,12.6765348687337,14.4367412149022,13.8005878343668,14.6645787249391,12.9234666850879
"Rpl13",13.055463138312,12.920685609156,13.1046523848315,12.8293334701622,14.1653145014443,14.0696478217615,14.546859211585,13.1651065495654
"Tmbim6",13.8053524548625,13.9203492735334,13.7196995303092,13.8650020017822,13.6929789421955,13.1944240996821,13.5936085881253,13.0080233277527
"Slc25a3",13.5318044736391,13.5781514252387,13.4907571252946,13.3140344275068,14.0364736906017,13.9075894710637,13.9331846113649,12.9247780849624
"Myh14",14.0468552778231,14.1767862730961,13.9441900286104,14.252965905055,13.6900474698079,13.1559371513332,12.9142914432832,12.0685859130847
"Srrm2",13.7945919525035,13.7585022634162,13.9409280302385,13.7253143484003,13.3930284176899,13.1281804291452,11.8338785576244,13.5347036106817
"Tspan1",14.2558614026523,14.2265273585388,14.2146395883,14.0015811388053,12.2889952657811,12.1187845530695,12.1642847062525,12.3059900011895
"Pfn1",12.8962715556301,12.7444217507054,13.0231826398648,12.9261517282447,14.4346867701634,14.3264959987179,14.0910342705591,13.3243739376628
"Rack1",13.4165284512704,13.3017868695722,13.3728992855384,13.0248510054047,13.6826285023845,13.3892999911241,14.0710866801329,13.3960936298008
"Igkc",13.1942556088234,13.98959862672,13.7382429396167,14.8826716499508,11.814060470041,13.4731612956361,12.0627597644485,14.0837221382601
"Fn1",13.1911543614739,13.4299867145681,13.366864476019,13.334609532995,8.46311514479575,8.56836510811783,10.2725177741073,14.5004278796168
"Hnrnpa2b1",12.9026054054521,12.8323736437439,13.0877730049366,13.0896240646073,14.0886051316496,14.1398770545336,14.3653965206649,13.4751968603927
"H2-K1",13.5870057753627,13.5148945945233,13.5726164233211,13.2434196626688,13.5956763289975,13.3590026176079,13.6454893290235,13.6375565674412
"Tgoln1",13.9821109957621,14.2665137825268,13.8543496141009,13.7764882552944,13.0001674934026,12.4840430962409,12.9459309265659,12.7025478376446
"Mptx1",14.2036889810944,15.1926035283043,14.0849141773133,15.1854347905907,7.87256639485877,5.97421353113289,6.21598410980711,5.9209126692165
"Col1a1",13.1085588460719,13.1134312629691,13.2165295589043,12.97344951574,10.039589887857,9.8380710459586,11.0200570437935,14.7651102969666
"Slc25a5",13.7672846575114,13.7947002008787,13.7638637297545,13.5471511058042,13.2358556804575,12.5669647707595,13.1912399527084,13.1970687892472
"Acta2",13.5760652664947,13.5550177618818,14.0701333170149,14.3553869309572,9.09610101077348,9.36513262550094,10.8822022110134,12.8196130476764
"Ybx1",12.7841102161545,12.6186058677044,12.7846665014909,12.7732997539903,13.9332183942944,13.0387539685904,14.6363064395462,13.2567330531324
"Rpl8",13.0348520643066,12.954198322367,13.0664652282246,12.818843003151,13.7080517136251,13.4345543069606,14.4046999816529,13.2354895052945
"Anxa2",12.490071796914,12.4619742261473,12.4159020577278,12.5022346303456,14.3479126020476,14.2525006739864,14.8711808577828,13.4631757167018
"Car4",14.1110079792872,13.924275837809,13.9448256570293,12.9579580560467,14.207282196763,14.4215224687801,11.9171160058246,11.1637889257443
