"","C1","C2","C3","C4","M2","M3","M4","M5"
"Saa1",13.7846326589157,13.5959026645278,13.8604263626353,12.2340945506817,14.0444793796729,13.9819741178353,13.320372402303,11.8544184611871
"Slc26a2",14.6225372271593,14.7203314628427,14.3117718082499,13.192556682875,11.5987995074008,10.9370024633363,10.5737717826093,11.3747327159352
"Gpi1",12.6823975436592,12.6771759257474,12.6518004729103,12.9252055494732,13.9653051117524,13.7350969850475,13.3866878894566,12.4766444216837
"Rpl7",12.9729117244974,12.8893919213156,13.0896423072421,12.7217378635541,13.7265805985893,13.5815717651775,14.1915338831411,13.1280149247973
"Eno1",12.8426930088858,12.7788034365384,12.7931626979949,12.8705487648265,14.0121865735472,13.3167497374119,14.4383339413657,13.4838972418618
"Rps6",12.839112252136,12.7521741570305,13.0443932561929,12.5876367494095,13.7847290830728,13.7361975054216,14.2158901731347,13.0687473513618
"Sema4g",14.0479985433181,13.8478660362012,14.0761653825073,12.9731443630116,14.0500570461533,14.038761785237,11.0897002932914,11.2687304495172
"Rpl18a",13.0152789092844,12.7122318825637,13.0079041506592,12.5627049778132,13.9108400244299,13.8993322411178,13.9734854829736,12.7723187174476
"Actn4",13.4622069423632,13.5781514252387,13.18297911186,13.6196153916505,13.1488593223908,13.2390266657748,13.1516870251521,13.2780531628553
"Calr",13.0147778086892,12.8940710741532,12.8521223407308,12.9455684278419,13.8942131346278,13.8699823653982,13.9566718693881,13.6111232074148
"Rpl10",13.0430663369055,12.932105743608,13.058558163776,12.7639807189874,13.6479748224508,13.3551191477935,13.8579372126279,13.0118847461817
"Tnni2",4.54170366838132,5.03468138209761,4.90562660777374,4.82755445813143,7.91536041457573,9.04172941895579,6.84501123191768,5.602377755258
"Ctsb",12.8654758811789,12.8176719160957,12.7814674834871,12.6433572652509,12.9158360081678,12.5609437979038,13.1880094800431,13.5846113697967
"Col4a1",12.3516934874733,12.5176133467732,12.5225777516612,12.6289013477989,9.18868482361145,9.53385826477605,10.6737520970825,14.4277142232517
"St6galnac6",13.5740259108417,13.6289596793168,13.4539457703841,13.4996355595368,13.4243497224918,12.9225740937621,13.0542492389018,12.5434749623475
"S100a6",12.5822401873348,12.6037881653404,13.0357674044865,12.6031017149337,14.2308019315473,14.7406731064693,13.9824128141521,12.1804107754848
"Mt1",9.50901316191239,9.75965030732388,9.38149524399882,9.51639216745485,13.1627169186071,14.748329595606,12.9620101039781,12.1875299635777
"Myl6",12.8197358257665,12.6699833933532,13.1644066073174,13.1807124500802,13.4748397659733,13.7081090035794,13.1607039263206,12.1321245781623
"Rps9",12.8951829551796,12.7297259989527,13.0011972400393,12.5709963192284,13.2850000090409,12.9939769159518,14.2230817247982,13.159825999524
"Rpl3",13.1087153857211,13.1275494479968,13.034274962043,12.767328431213,13.1449552227348,12.7983212502812,13.8570129413736,13.4842308263514
"Rpl18",12.6697211807063,12.5560815079692,12.8798087269769,12.5764305628221,13.8591255121511,13.6838694561999,14.2440196027706,12.8621584408741
"P4hb",12.8004832932057,12.8727250105246,12.5668129426637,12.9746694816101,13.5124104772314,13.2209465138021,14.0014424456128,13.394319747898
"Rps4x",13.1255224690733,13.0522493515426,13.1406068904422,12.8723498716002,12.9900471865302,12.6889006550336,13.8736512972446,13.018041598443
"Cfl1",12.1431490627795,12.1656497703469,12.1822567597782,12.5764305628221,14.1536116086279,13.9001741213824,14.2410470175926,13.2022150063951
"B3galt5",13.1644457760683,13.5093506168694,12.6543287389889,13.4097048826372,13.2407416166882,13.4295091930478,12.9690422505535,12.6677261452874
"Clca4b",5.77616903871395,6.71642976602231,5.99686112785598,6.65684302714775,13.810895546574,14.6659176824686,14.1885979964302,13.3847029127782
"Rps5",12.7252952717896,12.5947828760576,12.8119239555089,12.4215568245789,13.7469610792542,13.6921566788651,14.1748670874119,12.780852781648
"Lrp1",12.7870476414415,13.0358593379764,12.5508269741218,12.9731443630116,11.4059654045755,10.9864681620353,10.5818512348268,14.1342647003613
"Dsp",13.7637103581941,13.7994289992,13.3784385132843,13.6504771855442,12.5420744443309,11.8960599348383,12.5759624473407,12.5312584979079
"Rpl6",12.829266594422,12.6668619685239,12.8014336872064,12.4566868868894,13.6416557043034,13.4328099172288,14.0769729642683,12.896651085465
"Cdhr5",13.6925986027876,13.696141670424,13.5502352777748,13.7316421263283,13.8386690776324,13.6430456142173,12.1809260250249,11.3313840611945
"mt-Co3",10.0838656170028,10.4306816872044,10.0469726692593,10.2413929090033,14.192858027912,14.6583075374126,12.3091897639324,8.64426813984335
"Rps8",12.5249767129056,12.3830965407553,12.6371271656881,12.3241843335153,13.7669366983409,13.7865420412885,14.1127246383108,12.7904161258279
"Itm2b",13.559554611899,13.5478244325809,13.6451989623108,13.3507904535644,12.5541810352553,12.2429935916327,12.2953369331074,12.5232727804987
"Sprr2a3",13.2313910944149,12.7994378849783,12.7388550942416,12.9958535641578,14.0699991776543,13.6310938485152,14.6683244080537,11.9798964207478
"Prss32",13.4486669767998,13.3001509616383,13.3957435417586,12.7703171820603,13.962561488719,13.8521104985214,13.2224354429874,11.6747324431186
"Rsrp1",12.6861788340382,12.5128405514352,12.7485350110976,12.6517711385801,13.4462697780757,14.0248052153192,11.99950194257,11.9999435027922
"Tmsb4x",11.6184376377503,11.8433063008919,11.8934733215094,12.4766297456011,13.0552882121631,13.2822915357408,13.8327716642077,13.1714730418751
"Txnip",13.3471041512209,13.4771917831611,13.5856154220136,13.1998776512877,12.7536552176083,13.0478995718377,12.2248643851602,12.0685859130847
"Flnb",13.2358411265443,13.5378212820666,12.8553376726448,13.3800881020208,12.763146370265,12.9510190978455,12.7305036725052,13.3761004639004
"Rpl12",12.2161621039511,12.0352606989618,12.3909301921521,11.9529388289261,14.0205307361645,14.1098672247073,14.1991393447601,12.540056209978
"Plac8",12.4150920091162,12.623041794953,12.6618870608801,12.4240149434821,14.0532346289558,14.1436736368793,13.7311121741332,12.6594787033754
"Car1",12.4881477607382,13.237622819306,13.0147313915767,13.8895447305432,14.4664672308937,12.5588127348451,13.2341577919689,11.8426718546746
"Rps3",12.9285533679274,12.8139729550469,12.91494343934,12.695711413096,12.9825663568196,12.5545411415971,13.9143821312389,13.1280149247973
"Ly6a",11.1690542658005,11.2067805193276,10.9367619915996,10.4005735506155,14.4371973611459,14.6161457206165,14.6650012602185,12.9775442137124
"Sptbn1",13.4460675658976,13.6003065555508,13.2182393523498,13.2625241933228,12.2933689558068,12.3948688589865,12.3523307634551,13.0733369948989
"Tmprss2",13.2945417560375,13.4660116095372,13.255991465476,12.8497558984417,13.6688408603447,13.7953178182288,12.7493549822582,12.6817558410626
"B3gnt7",13.4875879541946,13.6853846455322,13.6726064503461,10.6034974735313,13.6687113803663,13.7939595539019,12.9729721570578,12.407036230441
"Ptma",12.285380301337,12.1399913165066,12.4275457397036,12.3910428459737,13.6771035007798,13.5668017104435,14.3582942932717,13.2896781076969
"Ctnnb1",13.491554977086,13.5520601451578,13.1764991319958,13.5692246342252,12.2403371964416,11.2937825034602,12.9272067667981,12.9918479691844
"Pdia3",12.8889986551973,12.8183754060913,12.7047360566871,12.7563755096981,13.544095118182,13.5671551414423,13.7890531779465,13.0740758944665
"Hnf4a",13.7522327666075,13.7346633492539,13.5621943694506,13.3962249208707,12.9206285170882,12.9247821937356,12.3100005086439,12.3152695985823
"Aldh2",13.8746481831642,13.8740702166648,13.9296533045524,12.734216998116,12.7195607033727,12.3313699534627,11.8115333499796,11.8357171410523
"Ivns1abp",13.5225520305549,13.3754597478359,13.4592941691268,12.9114157622195,13.1837100256962,13.4980280997456,12.2807985040414,12.4065669776864
"Gpx2",11.900365328271,11.7345809438865,11.4107461413568,11.9348755352184,13.609368326975,12.0277269911384,15.3190300563737,13.7607112504862
"Col1a2",12.6198499980256,12.7010224656755,12.7062363933286,12.5486427697628,9.7572418551171,10.4373685898091,11.2196451562977,14.1582252607375
"Hspa5",12.773090678382,12.8069009697453,12.4133783071721,12.6635443753864,12.9530997969229,12.9078594439152,13.938611902109,13.644935594583
"Car3",9.41079574148628,7.30556665682926,10.1932730590618,8.46509654106127,6.82751363974147,7.63601225852108,5.06604782297582,8.53145277804496
"Cs",13.1930749672069,13.2962424481515,13.2090087589291,13.0171751646759,13.4980533364252,13.0861342808233,13.1521392111891,12.3762128125572
"Ubb",12.908731774927,12.659813971255,12.8885903571238,12.6548186032422,13.0690889153697,12.5998110607137,13.0994985743588,12.3102610133597
"Rpl5",12.8968155479761,12.8915662726333,12.8971546556125,12.5340284376793,13.1150477112426,12.7079372091321,13.7847825486084,12.8813664564651
"Gpa33",13.5051759107185,13.5512139969378,13.4393601577196,13.1510740476061,13.4412757679163,12.9923987404815,12.8784851613358,12.250853909072
"Ezr",13.1565932593159,13.4428177698354,13.320596692567,13.5005886659571,13.1707851848527,13.175772559032,13.2505796192985,12.4997070582177
"Rrbp1",12.983023126023,13.0616382530492,12.8432856634252,13.1861202179316,13.3491030779392,13.5659177539565,12.961494208352,12.7869950421593
"Slc6a8",13.2331153161823,13.443615934331,13.168766160678,12.6914513226995,13.5398538573527,13.8442578497344,12.5365584630574,11.5460021652011
"Tfcp2l1",13.7142614223269,13.8576522197543,13.4917361678436,13.3946307304624,12.8724213769934,12.5066994173379,12.0339332678474,11.5612609021841
"Ddx17",12.9760040780326,12.9124726656536,13.0817171137568,13.0642060157378,12.8896332658834,13.1137363332837,12.4154693344176,12.8540933434192
"Sprr2a1",13.3016799695251,13.4341234407077,13.3212087722937,13.2513687091766,13.667027082307,13.2489741427714,13.7085394120308,11.6762905096063
"Ywhaz",12.3049132759536,12.5941668272374,12.5125369368157,12.7051130660222,13.6099079183436,13.5302891634263,13.852939098453,12.7895166268953
"Cox4i1",12.7291695733113,12.5828257263726,12.8362799186157,12.7492647209045,13.7914045254232,13.4199528686496,13.428226297749,11.8557941476917
"Slc26a3",13.7348940395943,13.9841229426753,13.7987391136203,13.2858087968573,13.1108603030333,12.963155299423,11.186474844058,10.1997417127566
"Vil1",13.1918933586034,13.3163026569504,13.0930869764158,13.3992944650909,13.4364165257633,13.5326437148078,12.9073437957741,12.0976559213571
"Plekha6",13.7005136784906,13.6597068724376,13.5031095075602,13.0103507867058,13.0457479903837,13.0826774959557,11.6342822340297,11.9719892363591
"Malat1",13.0858379324428,12.8173200424154,13.2472577068003,12.784473279783,12.5871651801062,13.222742325989,11.3023708323046,13.0246310401615
"Krt20",12.6945463860302,12.8708611896418,12.7579695804894,13.8663993165081,13.6437651538868,13.3495824879654,13.2522678088536,11.9611654374729
"Eef1g",12.677340356659,12.58323969589,12.5950272689696,12.5484379586164,13.2145490982358,12.6869505879818,13.9761269232554,13.0019788012833
"Cldn7",12.9615160453434,12.9647219091019,12.9520909456752,13.0238200948585,13.8496761798021,13.3892999911241,13.4689651303177,12.2474515639356
"Plxnb2",13.0603274383757,13.2845802520442,12.8162724873537,12.9859055271988,13.1974179470495,13.1303346244813,12.6456996755802,12.8247149934645
"Elf3",12.8487037401689,12.8460648844165,12.8915606789406,12.5600660346658,14.1394790374448,13.9930647665786,13.4158522119227,11.8619685541646
"Rps18",11.901450045914,12.0675746050101,12.4565846448947,11.8416710097366,13.5602387487693,14.0379970350976,13.7799141657708,12.4911017165593
"Sprr2a2",13.4957505396039,12.2145684512833,13.3396931269551,13.0295543806937,13.5152936425338,13.2603842268632,14.1165141831267,11.5115046837769
"Txn1",12.7726955624866,12.9882011631653,12.8035378520555,12.915074174345,13.5710864221659,13.1575809997505,13.5660467310555,12.2994333089944
"Mgat4a",13.7594294180035,13.6913493352723,13.4882521049729,12.3719568951595,12.3797513622644,12.0328540830544,12.4114457210433,12.1568882547275
"Rps14",12.4209031071459,12.3061903357573,12.5707304344314,12.287103122539,13.0467447121849,12.9545356106205,13.9252697772935,12.5517743868072
"Eif4g1",12.8423165053753,12.9546783362406,12.6547173100385,13.0412461679277,12.5178396951424,12.047620429585,13.2143748479452,13.3294575783868
"Thbs1",10.417937245575,10.731161715112,10.3143276930291,10.8751575224936,10.039589887857,10.3480322816394,11.2242401944915,15.0452772501862
"Dync1h1",13.2883358196554,13.3972830436572,12.9337968538331,12.9638060626367,12.2448606839518,11.8892916263071,11.982651268905,12.9932549501744
"Rpl41",12.018051045346,11.7067342726615,12.3243447333026,12.0813691886898,13.4723197010665,13.3964776558141,14.1819703250592,12.5100098535617
"Tpi1",12.4155982522331,12.3591231274416,12.407626037834,12.4006054293076,13.3729823664486,12.7222896108991,13.8348386974869,12.4282273566239
"H3f3b",12.3461274326966,12.6479902490697,12.3526427255389,12.5955882077948,13.2226862391383,12.9966033780173,13.9133155094502,12.8565004312564
"Bsg",12.9813143093213,12.9013935030095,12.9558797588965,13.0684973841769,13.3208723133673,13.0151150193751,13.0718824661923,12.1129812125807
"Myo1a",13.1134036943278,13.123712715526,13.0249871985267,12.877250582821,13.4583051974373,13.6251654970911,12.4648399330386,11.7290385717437
"Hsp90b1",12.5997204734348,12.5137095076867,12.178208106308,12.3284848245301,13.3672489823294,13.391297371569,13.9319562632798,13.138932174663
"Mxd1",13.3603124991926,13.1569083754909,13.2080824429959,13.4612031852672,13.1795357715523,13.1062165026886,12.1732235645749,12.1691124911093
"Ucp2",12.8528216388034,12.9751692873807,12.8575335148964,13.0272046097699,13.4807520235993,12.9458641113768,13.0878853475337,12.6651784002849
"Rps11",12.2574126297182,12.1252842633817,12.3357790901118,11.9646519382906,13.611121261536,13.9622235706173,13.629881992768,12.3886213185277
"Sparc",12.3474546329838,12.1408352431756,12.4674635340622,12.2246400734597,10.0539418083919,10.0930692415347,11.3908631657934,13.8587346636424
"Hnrnpu",12.607274298698,12.5805467682632,12.6848981243107,12.5975692434781,12.8080425344571,12.9153743386521,13.2694587997161,13.1562018229561
"Ftl1",12.1950859281935,12.1343524869549,11.9423548085535,12.0768319390073,14.1037213635129,13.5235666381768,13.6256551829875,12.3500951551071
"Ttn",5.83180641948289,5.9639587906763,6.5019999092939,5.95904674424134,5.85997150365419,8.11994852777169,6.04777850789012,6.07335600145733
"Rpl28",12.2213833860975,12.074952625557,12.4987509881598,12.0850452254181,13.618514045558,13.9420626278105,13.3811694033297,12.2353476545123
